_id,name,email,zip,latitude,longitude,knownLangauges
70,Autumn Hess,[email],90017,33.627,-118.6282,sql
45,Kennedy Wheeler,[email],90031,33.4097,-118.8334,javascript
73,May Clemons,[email],90008,33.5124,-118.8912,python
75,Katrina Galloway,[email],90003,33.0669,-118.9415,php
35,Madeleine Santana,[email],90035,33.8121,-118.7744,sql
35,Compton Cain,[email],90096,33.7511,-118.2217,python
2,Fisher Stevenson,[email],90093,33.5772,-118.3076,python
11,Carolina Rhodes,[email],90016,33.8811,-118.7422,sql
27,Alexandra Estes,[email],90040,33.3443,-118.6947,C++
23,Cortez Campos,[email],90097,33.1852,-118.7714,php
43,Juarez Browning,[email],90083,33.8834,-118.697,python
20,Edwards Warner,[email],90093,33.5417,-118.0746,C++
84,Tanya Henson,[email],90074,33.7467,-118.8727,sql
51,Smith House,[email],90059,33.3055,-118.3378,C++
48,Anderson Whitney,[email],90074,33.1561,-118.848,python
54,Naomi Eaton,[email],90071,33.6642,-118.2518,python
27,Kasey Parks,[email],90089,33.4304,-118.7488,python
37,Jenny Woodard,[email],90020,33.0212,-118.3357,python
39,Whitehead Caldwell,[email],90080,33.9385,-118.4524,C++
78,Hartman Sandoval,[email],90023,33.329,-118.3619,php
80,Lottie Tyler,[email],90090,33.5449,-118.0665,javascript
67,Pennington Fitzpatrick,[email],90054,33.2548,-118.2625,python
56,Laura Hatfield,[email],90009,33.7818,-118.1972,php
83,Dunlap Roach,[email],90045,33.0343,-118.6668,php
92,Ochoa Webb,[email],90075,33.0306,-118.4168,python
25,Nelda Woodward,[email],90077,33.2194,-118.5127,python
58,Joann Drake,[email],90009,33.9878,-118.6775,php
67,Eugenia Odom,[email],90059,33.6875,-118.0374,php
69,Williams Hamilton,[email],90043,33.9236,-118.0972,python
74,Graham Mendez,[email],90092,33.5411,-118.7434,python
83,Salazar Crosby,[email],90078,33.0312,-118.8934,php
72,Adela Wall,[email],90017,33.5286,-118.6211,python
96,Duncan Collier,[email],90055,33.7634,-118.7566,javascript
97,Rosie Cantu,[email],90036,33.1681,-118.4312,python
58,Tucker Allen,[email],90000,33.9125,-118.5996,python
42,Miriam Donaldson,[email],90065,33.3373,-118.1736,php
34,Georgina Hoover,[email],90054,33.729,-118.4583,C++